id,player_id,time,event,action,action_result,x_begin,y_begin,x_end,y_end
1916538,11,85,0,1,27,65,83,62.0,84.0
1916541,11,85,0,1,27,62,84,66.0,56.0
1916574,11,87,0,1,27,91,55,90.0,56.0
1916609,11,89,0,1,27,62,82,63.0,64.0
1916643,11,91,3,19,1,57,53,53.0,35.0
1916653,11,91,3,19,1,63,27,45.0,27.0
1916467,63,81,3,12,1,47,59,48.0,46.0
1916495,63,82,0,1,27,58,68,67.0,69.0
1916505,63,83,3,19,1,90,11,75.0,11.0
1916507,63,83,3,19,1,79,18,72.0,26.0
1916528,63,85,3,19,20,22,33,31.0,21.0
1916556,63,86,3,19,1,73,52,81.0,63.0
1916590,63,88,3,19,1,66,1,58.0,2.0
1916691,63,93,3,13,1,53,17,58.0,83.0
1915119,385,2,3,19,1,36,82,43.0,93.0
1915139,385,3,0,8,22,88,78,0.0,0.0
1915143,385,4,3,12,1,46,37,63.0,71.0
1915282,385,11,3,19,1,70,11,65.0,4.0
1915285,385,11,0,8,27,65,16,71.0,31.0
1915329,385,14,0,8,27,88,25,80.0,28.0
1915479,385,23,1,21,1,31,0,47.0,7.0
1915485,385,23,1,21,1,70,0,75.0,7.0
1915493,385,24,3,19,1,91,13,87.0,5.0
1915508,385,24,3,12,1,32,9,38.0,4.0
1915514,385,25,1,21,1,60,0,68.0,12.0
1915548,385,26,3,19,1,74,13,89.0,5.0
1915649,385,31,3,19,1,39,7,45.0,8.0
1915653,385,31,3,19,1,43,18,63.0,36.0
1915655,385,31,3,19,1,60,20,63.0,35.0
1915678,385,34,1,21,1,16,0,22.0,3.0
1915688,385,34,0,8,27,40,16,42.0,17.0
1915720,385,36,3,12,20,50,49,53.0,80.0
1915728,385,36,3,19,1,34,19,15.0,47.0
1915821,385,41,3,19,1,40,23,29.0,33.0
1915838,385,41,3,19,1,51,13,41.0,43.0
1915846,385,42,3,19,1,75,6,62.0,12.0
1915901,385,45,1,21,1,29,0,40.0,7.0
1915905,385,45,1,21,1,38,0,47.0,7.0
1915935,385,47,3,19,1,50,47,45.0,81.0
1916020,385,51,3,19,20,30,15,16.0,13.0
1916026,385,51,2,0,5,25,28,53.0,53.0
1916027,385,51,3,19,5,53,53,72.0,79.0
1916128,385,61,3,19,1,76,90,61.0,98.0
1916152,385,62,5,18,10,93,69,0.0,0.0
1916383,385,76,3,19,1,38,72,36.0,89.0
1916416,385,77,3,19,1,36,82,34.0,41.0
1915230,596,9,4,16,11,100,100,10.0,66.0
1915246,596,9,3,19,1,12,44,36.0,87.0
1915430,596,19,3,19,1,14,63,25.0,41.0
1915584,596,28,3,14,1,6,38,24.0,5.0
1915610,596,29,3,14,1,5,42,55.0,46.0
1915685,596,34,3,19,20,28,76,56.0,77.0
1915737,596,37,3,11,1,12,64,29.0,86.0
1915747,596,37,3,19,1,17,50,23.0,67.0
1915770,596,38,3,19,1,11,52,28.0,87.0
1915852,596,43,3,19,1,13,52,28.0,95.0
1915888,596,44,3,11,20,11,41,17.0,72.0
1916083,596,57,3,11,1,12,64,30.0,94.0
1916098,596,57,3,19,1,19,30,24.0,48.0
1916124,596,60,3,11,1,13,36,23.0,17.0
1916153,596,62,4,16,10,100,100,10.0,20.0
1916154,596,62,3,11,1,13,51,34.0,68.0
1916305,596,71,1,5,1,13,66,23.0,84.0
1916322,596,72,3,19,1,11,42,30.0,83.0
1916563,596,87,3,19,1,26,57,47.0,87.0
1916631,596,90,3,19,1,12,50,29.0,90.0
1916646,596,91,3,19,1,11,47,28.0,15.0
1916672,596,92,3,19,1,23,62,39.0,13.0
1915101,637,1,3,19,1,31,7,66.0,6.0
1915110,637,2,3,19,1,24,9,36.0,7.0
1915228,637,9,1,6,19,78,14,90.0,34.0
1915276,637,11,1,21,1,39,0,63.0,8.0
1915281,637,11,1,21,1,65,0,70.0,11.0
1915283,637,11,3,19,1,65,4,65.0,16.0
1915292,637,12,0,8,27,81,5,80.0,27.0
1915293,637,12,3,19,1,80,27,78.0,33.0
1915324,637,14,3,19,1,52,7,77.0,5.0
1915328,637,14,3,20,1,69,6,88.0,25.0
1915489,637,23,0,8,22,90,10,89.0,0.0
1915492,637,24,1,21,1,89,0,91.0,13.0
1915521,637,25,3,19,1,64,10,85.0,5.0
1915525,637,25,1,21,1,87,0,88.0,7.0
1915541,637,26,3,19,1,53,7,35.0,22.0
1915547,637,26,1,21,1,79,0,74.0,13.0
1915648,637,31,3,19,1,17,9,39.0,7.0
1915693,637,34,3,19,1,71,7,57.0,10.0
1915727,637,36,3,19,1,32,7,34.0,19.0
1915820,637,41,3,19,1,35,8,40.0,23.0
1915837,637,41,1,21,1,54,0,51.0,13.0
1915845,637,42,3,19,1,68,10,75.0,6.0
1915854,637,43,0,9,27,57,7,35.0,10.0
1915856,637,43,3,19,1,35,10,33.0,35.0
1915957,637,48,3,19,1,37,4,29.0,25.0
1915959,637,48,3,19,1,61,9,38.0,50.0
1915971,637,48,0,9,22,58,6,66.0,0.0
1915977,637,49,3,19,1,54,12,63.0,9.0
1916031,637,51,3,19,1,71,27,68.0,81.0
1916118,637,59,3,19,1,31,4,57.0,6.0
1916136,637,61,3,12,1,47,40,67.0,49.0
1916177,637,63,1,5,1,63,6,45.0,4.0
1916284,637,71,1,21,1,71,0,70.0,10.0
1916294,637,71,1,21,1,61,0,67.0,17.0
1916296,637,71,3,19,1,64,8,80.0,7.0
1916325,637,72,0,9,22,48,13,30.0,0.0
1916327,637,73,1,21,1,30,0,57.0,11.0
1916354,637,74,3,19,1,35,5,29.0,30.0
1916391,637,77,3,19,1,29,6,57.0,21.0
1916405,637,77,1,21,1,36,0,54.0,7.0
1916443,637,79,3,19,20,28,22,40.0,17.0
1916476,637,81,1,21,1,79,0,92.0,13.0
1916489,637,82,0,8,27,68,8,67.0,5.0
1916491,637,82,1,5,1,67,18,76.0,15.0
1916560,637,86,3,13,1,11,25,34.0,14.0
1916567,637,87,3,19,1,34,5,54.0,9.0
1916597,637,88,0,9,22,22,10,25.0,3.0
1916602,637,88,3,19,1,29,6,39.0,14.0
1916639,637,91,3,12,1,9,37,9.0,41.0
1916667,637,92,3,19,1,43,8,40.0,30.0
1916559,746,86,3,19,20,14,50,11.0,25.0
1916663,746,92,2,2,20,11,52,18.0,28.0
1916680,746,92,0,10,27,31,64,29.0,73.0
1916681,746,92,3,19,1,29,73,34.0,34.0
1916119,831,59,0,8,27,57,6,54.0,5.0
1916141,831,61,3,13,1,61,10,37.0,73.0
1916209,831,65,3,19,1,28,77,22.0,84.0
1916267,831,70,0,8,27,85,87,92.0,76.0
1916269,831,70,0,8,22,92,76,91.0,70.0
1916295,831,71,3,19,1,67,17,64.0,8.0
1916382,831,76,3,19,20,31,46,38.0,72.0
1916487,831,82,0,9,27,64,15,68.0,8.0
1916523,831,84,3,19,5,42,94,66.0,69.0
1916642,831,91,3,19,1,36,41,57.0,53.0
1916665,831,92,0,10,27,18,28,26.0,31.0
1916666,831,92,3,19,1,26,31,43.0,8.0
1916688,831,93,0,10,22,57,90,51.0,100.0
1915086,927,0,3,19,1,29,92,28.0,48.0
1915093,927,1,3,19,1,62,99,30.0,81.0
1915096,927,1,3,19,1,50,93,59.0,75.0
1915099,927,1,3,19,1,24,89,12.0,57.0
1915115,927,2,0,9,27,34,90,18.0,93.0
1915117,927,2,3,19,1,18,93,21.0,84.0
1915121,927,2,3,19,1,55,72,42.0,72.0
1915127,927,3,1,21,1,89,100,82.0,82.0
1915130,927,3,0,8,27,89,93,86.0,93.0
1915131,927,3,3,4,19,86,93,89.0,30.0
1915137,927,3,3,19,1,56,95,88.0,86.0
1915176,927,6,3,19,1,33,91,20.0,85.0
1915191,927,6,3,19,1,28,86,37.0,73.0
1915200,927,7,1,21,1,71,100,76.0,77.0
1915213,927,7,3,19,1,59,95,63.0,81.0
1915321,927,13,3,19,1,28,95,54.0,86.0
1915334,927,14,3,19,1,63,87,39.0,72.0
1915342,927,14,3,19,1,67,93,76.0,74.0
1915357,927,15,3,19,1,28,89,38.0,73.0
1915360,927,15,3,19,1,43,95,38.0,73.0
1915372,927,16,0,8,22,62,87,53.0,76.0
1915374,927,16,3,19,1,53,76,33.0,63.0
1915377,927,16,3,19,1,41,95,49.0,75.0
1915389,927,17,1,21,1,58,100,77.0,88.0
1915532,927,25,3,19,1,65,80,78.0,94.0
