player_id,time,action
24,0,19
24,8,19
24,10,19
24,17,19
24,17,9
24,19,19
24,20,14
24,21,19
24,22,19
24,26,1
24,30,13
24,39,19
24,41,12
24,43,12
24,46,13
24,59,19
24,62,19
24,63,19
24,75,12
24,84,13
24,84,12
131,3,14
131,5,14
131,10,14
131,12,14
131,14,17
131,15,11
131,15,14
131,19,19
131,21,11
131,27,5
131,28,16
131,36,14
131,40,1
131,43,14
131,57,16
131,60,14
131,61,10
131,61,14
131,63,13
131,76,11
131,81,16
131,85,14
131,91,14
197,0,19
197,0,19
197,2,19
197,10,19
197,13,19
197,14,19
197,17,19
197,17,19
197,18,19
197,18,19
197,24,19
197,26,8
197,26,19
197,26,19
197,26,19
197,27,19
197,33,19
197,35,8
197,35,13
197,36,8
197,36,19
197,38,8
197,38,21
197,40,12
197,42,19
197,43,8
197,43,19
197,44,8
197,44,19
197,45,19
197,45,19
197,45,19
197,47,8
197,47,10
197,48,9
197,50,19
197,51,19
197,52,9
197,56,19
197,56,19
197,56,19
197,58,8
197,58,19
197,58,19
197,59,9
197,61,8
197,61,8
197,61,19
197,61,19
197,62,8
197,62,19
197,63,9
197,67,19
197,68,19
314,3,10
314,3,19
314,6,10
314,6,20
314,7,12
314,8,19
314,8,18
314,8,10
314,8,19
314,10,8
314,10,8
314,11,19
314,11,9
314,12,10
314,12,8
314,15,1
314,17,8
314,17,19
314,17,19
314,21,10
314,22,12
314,26,0
314,26,19
314,34,8
314,34,13
314,36,19
314,36,19
314,36,1
314,37,19
314,43,10
314,43,10
314,43,18
314,44,19
314,44,19
314,46,19
314,46,19
314,46,19
314,46,19
314,46,8
314,48,19
314,51,10
314,54,19
314,55,8
314,55,5
314,59,8
314,60,19
314,60,9
314,61,10
314,62,9
314,62,19
314,63,8
314,64,1
314,67,19
314,69,1
314,69,8
314,80,12
314,81,8
314,81,8
314,81,19
314,84,8
314,85,8
314,91,8
487,84,19
487,85,21
487,86,9
487,86,19
487,87,19
487,87,9
487,90,8
487,93,4
487,95,8
487,95,19
631,0,19
631,0,19
631,0,19
631,0,19
631,2,19
631,2,8
631,2,19
631,4,19
631,6,10
631,6,1
631,10,19
631,10,13
631,10,9
631,10,19
631,11,19
631,11,19
631,15,19
631,18,19
631,19,19
631,20,19
631,25,19
631,26,19
631,27,19
631,32,19
631,32,19
631,34,19
631,37,19
631,38,19
631,38,12
631,39,19
631,42,19
631,43,10
631,43,19
631,44,19
631,47,19
631,50,19
631,51,10
631,52,9
631,54,19
631,54,19
631,58,19
631,58,19
631,59,9
631,60,1
631,62,19
631,62,19
631,62,9
631,62,19
631,64,12
631,65,19
631,66,19
631,66,19
631,70,5
631,70,19
631,71,19
631,74,19
631,75,19
631,76,19
631,76,19
631,78,13
631,84,19
631,84,9
631,92,12
676,91,19
676,93,19
676,93,0
676,93,19
676,95,8
676,95,4
687,4,8
687,4,19
687,5,19
687,6,12
687,7,12
687,11,9
687,16,8
687,17,19
687,17,19
687,22,5
687,22,19
687,24,1
687,30,19
687,32,19
687,34,19
687,38,1
687,41,19
687,42,9
687,44,19
687,44,19
687,44,9
687,46,19
687,47,9
687,48,19
687,50,10
687,50,19
687,51,14
687,52,19
687,52,5
687,54,19
687,55,12
687,56,19
687,59,9
687,60,19
687,60,19
687,60,19
687,60,19
687,62,9
687,63,19
687,63,19
687,67,19
687,67,19
687,69,5
687,69,19
687,69,19
687,71,19
687,75,1
687,76,9
687,77,12
687,81,8
687,81,8
687,84,14
687,87,1
696,2,9
696,6,3
696,7,5
696,8,4
696,10,10
696,11,8
696,11,10
696,13,5
696,16,19
696,16,3
696,22,8
696,22,19
696,24,3
696,30,12
696,31,8
696,31,3
696,32,0
696,32,8
696,33,3
696,36,19
696,37,19
696,38,3
696,40,19
696,40,18
696,46,19
696,47,8
696,47,19
696,47,20
696,47,10
696,48,19
696,48,19
696,48,8
696,48,0
696,48,8
696,52,8
696,52,8
696,52,19
696,53,3
696,53,19
696,54,4
696,54,3
696,55,10
696,56,0
696,59,8
696,59,19
696,62,0
696,90,0
696,90,8
696,90,21
696,92,19
696,92,9
696,94,5
696,95,9
776,3,8
776,3,19
776,13,19
776,32,8
776,32,19
776,47,10
776,47,19
776,71,10
776,78,8
776,79,15
776,89,8
776,89,8
880,84,12
880,85,19
880,85,19
880,86,19
880,87,19
880,90,19
880,95,19
1030,0,19
1030,3,13
1030,3,8
1030,3,4
1030,7,12
1030,10,19
1030,11,19
1030,13,9
1030,18,19
1030,19,19
1030,30,12
1030,30,19
1030,34,19
1030,34,8
1030,34,9
1030,39,19
1030,40,13
1030,42,19
1030,42,8
1030,43,19
1030,45,9
1030,45,19
1030,47,19
1030,47,13
1030,50,19
1030,51,9
1030,57,1
1030,57,18
1030,58,19
1030,58,19
1030,58,1
1030,62,19
1030,66,19
1030,67,19
1030,76,19
1030,81,10
1030,88,9
1030,89,19
1030,89,21
1030,94,1
1030,94,12
1200,0,14
1200,4,19
1200,8,13
1200,10,10
1200,10,19
1200,11,19
1200,12,19
1200,14,19
1200,15,19
1200,19,19
1200,21,19
1200,22,13
1200,25,1
1200,32,19
1200,36,19
1200,39,19
1200,51,19
1200,52,19
1200,53,19
1200,54,19
1200,60,14
1200,62,19
1200,65,12
1200,66,10
1200,75,12
1200,77,12
1200,78,5
1200,87,13
1200,93,19
1200,94,1
1200,95,21
1359,0,19
1359,0,19
1359,0,9
1359,2,19
1359,2,19
1359,2,0
1359,2,19
1359,2,19
1359,2,19
1359,10,19
1359,11,19
1359,13,19
1359,14,19
1359,14,8
1359,14,19
1359,14,18
1359,15,9
1359,15,19
1359,17,19
1359,18,8
1359,20,19
1359,26,19
1359,30,1
1359,31,19
1359,38,19
1359,39,12
1359,40,19
1359,41,19
1359,42,19
1359,44,19
1359,44,19
1359,45,19
1359,45,19
1359,46,10
1359,51,19
1359,51,8
1359,51,4
1359,51,10
1359,56,19
1359,56,19
1359,58,19
1359,59,9
1359,60,8
1359,62,19
1359,62,19
1359,64,19
1359,64,19
1359,65,19
1359,66,19
1359,68,19
1359,70,19
1359,71,19
1359,75,19
1359,75,4
1359,78,19
1359,80,19
1359,81,9
1359,82,1
1359,82,18
1359,86,19
1359,89,19
1359,95,10
1411,6,12
1411,7,8
1411,12,1
1411,15,8
1411,15,0
1411,16,19
1411,16,19
1411,19,10
1411,22,8
1411,28,1
1411,32,19
1411,34,1
1411,34,10
1411,34,10
1411,41,19
1411,42,9
1411,43,9
